HARPNUM,Interval Start,Interval End,NOAA_AR
49,2010-06-12 05:30:00,2010-06-13 05:30:00,11079
51,2010-06-11 03:57:00,2010-06-12 03:57:00,11080
51,2010-06-12 07:05:00,2010-06-13 07:05:00,11080
54,2010-06-11 00:30:00,2010-06-14 00:44:00,11081
86,2010-07-07 22:03:00,2010-07-09 19:26:00,11087
86,2010-07-12 10:43:00,2010-07-13 10:43:00,11087
86,2010-07-16 17:27:00,2010-07-17 17:27:00,11087
92,2010-07-19 13:38:00,2010-07-20 13:38:00,11089
92,2010-07-26 04:12:00,2010-07-27 04:12:00,11089
92,2010-07-27 20:33:00,2010-07-28 20:33:00,11089
104,2010-07-31 07:55:00,2010-08-01 07:55:00,11092
156,2010-09-05 14:54:00,2010-09-06 14:54:00,11105
156,2010-09-07 23:05:00,2010-09-08 23:05:00,11105
185,2010-09-16 01:17:00,2010-09-17 01:17:00,11108
187,2010-09-19 19:34:00,2010-09-21 07:38:00,11109
187,2010-10-03 16:28:00,2010-10-04 16:28:00,11109
190,2010-09-27 09:38:00,2010-09-28 22:05:00,11110
211,2010-10-15 19:07:00,2010-10-19 09:24:00,11112
211,2010-10-19 11:42:00,2010-10-20 11:42:00,11112
226,2010-10-24 22:06:00,2010-10-25 22:06:00,11117
226,2010-10-26 16:59:00,2010-10-27 16:59:00,11117
226,2010-10-30 03:13:00,2010-10-31 04:26:00,11117
226,2010-10-31 04:36:00,2010-11-01 04:36:00,11117
224,2010-10-25 08:09:00,2010-10-26 08:09:00,11119
274,2010-11-30 06:15:00,2010-12-01 06:15:00,11130
297,2010-12-14 06:27:00,2010-12-15 06:27:00,11135
318,2010-12-30 04:18:00,2010-12-31 04:18:00,11138
325,2011-01-03 03:19:00,2011-01-04 03:19:00,11141
327,2011-01-02 23:26:00,2011-01-03 23:26:00,11142
362,2011-02-07 18:46:00,2011-02-09 01:23:00,11153
362,2011-02-09 06:20:00,2011-02-10 13:33:00,11153
377,2011-02-12 12:29:00,2011-02-19 21:07:00,11158
377,2011-02-20 02:13:00,2011-02-21 15:39:00,11158
371,2011-02-11 14:30:00,2011-02-12 14:30:00,11159
392,2011-02-23 07:23:00,2011-02-25 05:40:00,11163
392,2011-03-03 17:15:00,2011-03-05 12:46:00,11163
393,2011-02-24 17:18:00,2011-02-27 03:49:00,11164
393,2011-02-27 05:24:00,2011-03-02 13:11:00,11164
393,2011-03-02 14:12:00,2011-03-04 13:57:00,11164
393,2011-03-04 20:05:00,2011-03-07 19:43:00,11164
393,2011-03-08 01:52:00,2011-03-09 01:52:00,11164
394,2011-03-04 01:05:00,2011-03-08 23:32:00,11165
401,2011-03-05 11:56:00,2011-03-07 13:45:00,11166
401,2011-03-07 23:10:00,2011-03-14 00:13:00,11166
401,2011-03-14 05:04:00,2011-03-15 05:04:00,11166
407,2011-03-04 20:51:00,2011-03-06 13:31:00,11169
407,2011-03-08 16:42:00,2011-03-09 21:03:00,11169
407,2011-03-11 10:21:00,2011-03-16 17:52:00,11169
414,2011-03-07 09:32:00,2011-03-08 09:32:00,11170
414,2011-03-08 15:42:00,2011-03-10 09:07:00,11170
415,2011-03-07 03:37:00,2011-03-09 02:30:00,11171
443,2011-03-26 23:18:00,2011-03-27 23:18:00,11181
451,2011-03-28 05:11:00,2011-03-31 01:57:00,11183
451,2011-04-02 05:01:00,2011-04-03 05:01:00,11183
466,2011-04-08 14:48:00,2011-04-09 14:48:00,11184
540,2011-04-27 11:51:00,2011-04-28 11:51:00,11199
540,2011-04-29 08:11:00,2011-04-30 08:55:00,11199
540,2011-04-30 23:25:00,2011-05-02 14:01:00,11199
532,2011-04-26 02:26:00,2011-04-27 02:26:00,11201
587,2011-05-14 14:11:00,2011-05-15 23:25:00,11208
580,2011-05-08 05:11:00,2011-05-09 17:31:00,11210
605,2011-05-28 01:33:00,2011-05-29 05:26:00,11216
610,2011-05-17 12:48:00,2011-05-18 12:48:00,11218
625,2011-05-24 20:56:00,2011-05-25 21:50:00,11223
650,2011-06-01 10:22:00,2011-06-02 10:22:00,11232
661,2011-06-08 10:20:00,2011-06-09 10:20:00,11234
661,2011-06-14 14:19:00,2011-06-15 14:19:00,11234
661,2011-06-16 21:58:00,2011-06-17 23:37:00,11234
661,2011-06-18 15:17:00,2011-06-19 15:17:00,11234
667,2011-06-12 00:49:00,2011-06-16 15:37:00,11236
667,2011-06-20 01:22:00,2011-06-21 01:22:00,11236
685,2011-07-06 02:31:00,2011-07-07 02:31:00,11243
684,2011-07-02 10:54:00,2011-07-03 10:54:00,11244
695,2011-07-07 09:39:00,2011-07-08 14:56:00,11247
695,2011-07-11 14:44:00,2011-07-12 14:44:00,11247
702,2011-07-10 10:47:00,2011-07-11 10:47:00,11249
725,2011-07-17 10:19:00,2011-07-18 10:19:00,11254
746,2011-07-25 03:17:00,2011-07-29 05:29:00,11260
746,2011-08-04 03:32:00,2011-08-05 03:32:00,11260
750,2011-07-27 17:59:00,2011-07-30 02:04:00,11261
750,2011-07-30 02:46:00,2011-08-05 19:41:00,11261
744,2011-07-26 22:11:00,2011-07-28 06:56:00,11262
753,2011-07-28 13:45:00,2011-07-29 13:45:00,11263
753,2011-07-30 17:57:00,2011-08-01 00:39:00,11263
753,2011-08-01 03:10:00,2011-08-11 09:34:00,11263
748,2011-07-29 12:11:00,2011-07-30 12:11:00,11265
748,2011-07-30 19:01:00,2011-07-31 19:01:00,11265
764,2011-08-04 05:56:00,2011-08-05 05:56:00,11267
764,2011-08-05 08:37:00,2011-08-07 08:24:00,11267
798,2011-08-14 11:10:00,2011-08-15 11:10:00,11272
798,2011-08-16 01:44:00,2011-08-18 06:40:00,11272
798,2011-08-20 18:15:00,2011-08-21 23:10:00,11272
824,2011-08-29 22:02:00,2011-08-30 22:02:00,11281
824,2011-09-01 15:09:00,2011-09-03 20:04:00,11281
824,2011-12-21 13:04:00,2011-12-22 13:04:00,11281
833,2011-08-30 11:16:00,2011-08-31 11:16:00,11283
833,2011-08-31 12:42:00,2011-09-01 18:13:00,11283
833,2011-09-05 01:35:00,2011-09-06 22:12:00,11283
833,2011-09-06 22:13:00,2011-09-10 07:18:00,11283
833,2011-09-10 08:41:00,2011-09-11 21:19:00,11283
843,2011-09-02 22:08:00,2011-09-03 22:08:00,11287
850,2011-09-15 11:30:00,2011-09-17 08:05:00,11290
853,2011-09-11 02:22:00,2011-09-12 03:24:00,11292
869,2011-09-13 08:29:00,2011-09-16 19:26:00,11297
878,2011-09-17 07:32:00,2011-09-18 07:32:00,11301
878,2011-09-18 15:35:00,2011-09-21 11:17:00,11301
892,2011-09-20 12:04:00,2011-09-22 10:29:00,11302
892,2011-09-22 15:01:00,2011-10-03 02:34:00,11302
892,2011-10-03 08:56:00,2011-10-05 00:11:00,11302
899,2011-09-23 21:23:00,2011-09-26 01:39:00,11303
902,2011-09-28 10:19:00,2011-10-02 21:20:00,11305
902,2011-10-05 22:06:00,2011-10-07 00:42:00,11305
909,2011-09-29 18:42:00,2011-09-30 18:42:00,11307
918,2011-10-07 04:13:00,2011-10-08 04:13:00,11309
950,2011-10-10 23:19:00,2011-10-12 09:46:00,11316
950,2011-10-13 06:26:00,2011-10-14 15:09:00,11316
950,2011-10-14 18:13:00,2011-10-15 18:13:00,11316
